"","ID","age","gender","income","kids","ownHome","subscribe","Segment","EXT_1","AGREE_1","CONS_1","EMOTS_1","OPEN_1","EXT_2","AGREE_2","CONS_2","EMOTS_2","OPEN_2"
"1",1,47.3161331,"Male",49482.81044,2,"No","No","Suburb mix",4,2,4,3,3,2,5,2,2,2
"2",2,31.3868389,"Male",35546.2883,1,"Yes","No","Suburb mix",5,2,4,4,3,1,5,1,4,1
"3",3,43.20034224,"Male",44169.18638,0,"Yes","No","Suburb mix",5,2,4,2,2,1,4,3,4,2
"4",4,37.31699503,"Female",81041.98639,1,"No","No","Suburb mix",4,1,5,1,4,2,5,1,5,1
"5",5,40.95438988,"Female",79353.01444,3,"Yes","No","Suburb mix",1,4,4,3,1,5,2,1,3,1
"6",6,43.03386526,"Male",58143.36332,4,"Yes","No","Suburb mix",2,2,2,4,4,3,3,3,2,2
"7",7,37.55696464,"Male",19282.23062,3,"No","No","Suburb mix",4,4,5,5,4,2,2,1,1,1
"8",8,28.45128532,"Male",47245.23847,0,"No","No","Suburb mix",2,4,4,4,5,2,3,1,4,1
"9",9,44.20268129,"Female",48332.51977,1,"No","No","Suburb mix",2,1,2,5,5,4,5,2,1,1
"10",10,35.1516688,"Female",52567.89026,0,"Yes","No","Suburb mix",1,1,1,4,4,3,3,4,5,2
"11",11,47.6109683,"Male",47917.56324,0,"Yes","No","Suburb mix",4,1,4,3,2,2,5,3,3,4
"12",12,37.58035774,"Female",65767.47829,0,"No","No","Suburb mix",5,1,5,2,1,1,5,1,2,1
"13",13,33.21556027,"Female",69337.6563,2,"No","No","Suburb mix",1,1,4,5,3,4,5,1,1,4
"14",14,43.18109126,"Male",57200.14564,3,"Yes","No","Suburb mix",3,2,3,4,4,4,5,1,4,1
"15",15,39.35748455,"Male",47099.77358,1,"Yes","No","Suburb mix",4,2,4,5,4,1,2,1,4,4
"16",16,42.03055519,"Male",57036.83733,3,"Yes","No","Suburb mix",2,2,4,4,2,2,4,2,1,1
"17",17,41.96189305,"Female",53127.05883,0,"Yes","No","Suburb mix",4,1,4,2,4,1,5,1,2,1
"18",18,43.9813639,"Female",41254.80429,0,"Yes","No","Suburb mix",4,4,4,2,5,2,3,1,2,2
"19",19,37.61905102,"Female",63528.47495,1,"Yes","No","Suburb mix",2,1,4,1,4,2,4,2,4,2
"20",20,32.41214566,"Female",52649.53718,2,"Yes","Yes","Suburb mix",2,2,4,2,4,2,4,1,2,1
"21",21,47.94154026,"Female",48197.80835,1,"Yes","No","Suburb mix",5,1,4,2,4,1,5,1,4,2
"22",22,36.7016175,"Female",46163.38332,6,"Yes","No","Suburb mix",3,3,5,2,4,2,5,1,2,2
"23",23,30.47705393,"Male",44151.93089,2,"No","No","Suburb mix",1,1,1,2,5,2,4,1,1,1
