sex,age,address,famsize,Medu,Fedu,Mjob,Fjob
F,18,U,GT3,4,4,at_home,teacher
F,17,U,GT3,1,1,at_home,other
F,15,U,LE3,1,1,at_home,other
F,15,U,GT3,4,2,health,services
F,16,U,GT3,3,3,other,other
M,16,U,LE3,4,3,services,other
M,16,U,LE3,2,2,other,other
F,17,U,GT3,4,4,other,teacher
M,15,U,LE3,3,2,services,other
M,15,U,GT3,3,4,other,other
F,15,U,GT3,4,4,teacher,health
F,15,U,GT3,2,1,services,other
M,15,U,LE3,4,4,health,services
M,15,U,GT3,4,3,teacher,other
M,15,U,GT3,2,2,other,other
F,16,U,GT3,4,4,health,other
F,16,U,GT3,4,4,services,services
F,16,U,GT3,3,3,other,other
M,17,U,GT3,3,2,services,services
M,16,U,LE3,4,3,health,other
M,15,U,GT3,4,3,teacher,other
M,15,U,GT3,4,4,health,health
M,16,U,LE3,4,2,teacher,other
M,16,U,LE3,2,2,other,other
F,15,R,GT3,2,4,services,health
F,16,U,GT3,2,2,services,services
M,15,U,GT3,2,2,other,other
M,15,U,GT3,4,2,health,services
M,16,U,LE3,3,4,services,other
M,16,U,GT3,4,4,teacher,teacher
M,15,U,GT3,4,4,health,services
M,15,U,GT3,4,4,services,services
M,15,R,GT3,4,3,teacher,at_home
M,15,U,LE3,3,3,other,other
M,16,U,GT3,3,2,other,other
F,15,U,GT3,2,3,other,other
M,15,U,LE3,4,3,teacher,services
M,16,R,GT3,4,4,other,teacher
F,15,R,GT3,3,4,services,health
F,15,R,GT3,2,2,at_home,other
F,16,U,LE3,2,2,other,other
M,15,U,LE3,4,4,teacher,other
M,15,U,GT3,4,4,services,teacher
M,15,U,GT3,2,2,services,services
F,16,U,LE3,2,2,other,at_home
F,15,U,LE3,4,3,other,other
F,16,U,LE3,3,3,other,services
M,16,U,GT3,4,3,health,services
M,15,U,GT3,4,2,teacher,other
F,15,U,GT3,4,4,services,teacher
F,16,U,LE3,2,2,services,services
F,15,U,LE3,4,2,health,other
M,15,U,LE3,4,2,health,health
F,15,U,GT3,4,4,services,services
F,15,U,LE3,3,3,other,other
F,16,U,GT3,2,1,other,other
F,15,U,GT3,4,3,services,services
M,15,U,GT3,4,4,teacher,health
M,15,U,LE3,1,2,other,at_home
F,16,U,GT3,4,2,services,other
F,16,R,GT3,4,4,health,teacher
F,16,U,GT3,1,1,services,services
F,16,U,LE3,1,2,other,services
F,16,U,GT3,4,3,teacher,health
F,15,U,LE3,4,3,services,services
F,16,U,LE3,4,3,teacher,services
M,15,U,GT3,4,4,other,services
F,16,U,GT3,3,1,services,other
F,15,R,LE3,2,2,health,services
F,15,R,LE3,3,1,other,other
M,16,U,GT3,3,1,other,other
M,15,U,GT3,4,2,other,other
F,15,R,GT3,1,1,other,other
M,16,U,GT3,3,1,other,other
F,16,U,GT3,3,3,other,services
M,15,U,GT3,4,3,teacher,other
M,15,U,GT3,4,0,teacher,other
F,16,U,GT3,2,2,other,other
M,17,U,GT3,2,1,other,other
F,16,U,GT3,3,4,at_home,other
M,15,U,GT3,2,3,other,services
M,15,U,GT3,2,3,other,other
F,15,U,LE3,3,2,services,other
M,15,U,LE3,2,2,services,services
F,15,U,GT3,1,1,other,other
F,15,U,GT3,4,4,services,services
F,16,U,LE3,2,2,at_home,other
F,15,U,GT3,4,2,other,other
M,16,U,GT3,2,2,services,other
